"Odds.homeWin","Odds.draw","Odds.awayWin","halfTime_score_Home","halfTime_score_Away","fullTime_score_Home","fullTime_score_Away","homeTeam","awayTeam","winner"
2.03,3.27,3.69,0,0,0,0,"Ceará SC","América FC","DRAW"
1.92,3.54,3.75,0,0,0,0,"CA Paranaense","SE Palmeiras","DRAW"
1.63,3.63,5.53,2,1,3,1,"São Paulo FC","EC Juventude","HOME_TEAM"
1.6,3.82,5.53,0,1,0,1,"CR Flamengo","Santos FC","AWAY_TEAM"
1.64,3.62,5.42,1,2,1,2,"SC Internacional","AC Goianiense","AWAY_TEAM"
2.55,3.1,2.81,1,0,1,0,"Cuiabá EC","Fortaleza EC","HOME_TEAM"
2.96,3.15,2.41,0,1,0,1,"Chapecoense AF","SC Recife","AWAY_TEAM"
2.96,3.17,2.39,1,1,2,1,"Fortaleza EC","EC Bahia","HOME_TEAM"
2.07,3.33,3.45,1,1,1,1,"SC Recife","CA Paranaense","DRAW"
1.9,3.55,3.81,0,0,1,0,"RB Bragantino","SC Internacional","HOME_TEAM"
1.84,3.35,4.38,0,0,1,0,"EC Juventude","SC Corinthians Paulista","HOME_TEAM"
1.84,3.61,3.96,0,0,2,0,"AC Goianiense","CR Flamengo","HOME_TEAM"
1.64,4.05,4.68,3,3,4,3,"Grêmio FBPA","CA Mineiro","HOME_TEAM"
2.16,3.23,3.35,0,0,2,0,"América FC","São Paulo FC","HOME_TEAM"
1.28,5.33,9.84,0,0,3,0,"Fluminense FC","Chapecoense AF","HOME_TEAM"
3.87,3.74,1.84,1,0,1,0,"SE Palmeiras","Ceará SC","HOME_TEAM"
1.86,3.32,4.31,0,1,1,1,"Santos FC","Cuiabá EC","DRAW"
2.01,3.24,3.76,0,2,0,2,"Fortaleza EC","CA Paranaense","AWAY_TEAM"
3.77,3.06,2.1,0,1,0,1,"Coritiba FBC","SC Internacional","AWAY_TEAM"
2.9,2.93,2.6,3,2,3,2,"SC Recife","Ceará SC","HOME_TEAM"
2.14,3.24,3.39,0,1,1,1,"Santos FC","RB Bragantino","DRAW"
1.46,4.46,6.29,0,1,0,1,"CR Flamengo","CA Mineiro","AWAY_TEAM"
1.58,3.66,6.12,1,0,1,0,"Grêmio FBPA","Fluminense FC","HOME_TEAM"
1.98,3.21,3.99,0,2,3,2,"CA Mineiro","SC Corinthians Paulista","HOME_TEAM"
1.27,5.33,9.88,1,1,2,1,"CA Paranaense","Goiás EC","HOME_TEAM"
1.61,3.75,5.42,1,1,1,1,"RB Bragantino","Botafogo FR","DRAW"
6.98,4.34,1.44,2,0,3,0,"AC Goianiense","CR Flamengo","HOME_TEAM"
2.08,2.95,4.02,1,0,1,0,"EC Bahia","Coritiba FBC","HOME_TEAM"
4.45,3.26,1.86,1,1,1,1,"Fluminense FC","SE Palmeiras","DRAW"
2.59,2.91,2.91,1,1,1,1,"Ceará SC","Grêmio FBPA","DRAW"
1.57,3.65,6.32,1,0,1,0,"São Paulo FC","Fortaleza EC","HOME_TEAM"
1.84,3.21,4.67,0,0,2,0,"SC Internacional","Santos FC","HOME_TEAM"
2.1,2.99,3.89,2,0,2,0,"CR Vasco da Gama","SC Recife","HOME_TEAM"
1.75,3.21,5.39,0,0,0,0,"Grêmio FBPA","SC Corinthians Paulista","DRAW"
5.22,3.66,1.65,0,1,0,1,"Coritiba FBC","CR Flamengo","AWAY_TEAM"
1.18,6.61,14.27,1,1,1,1,"SE Palmeiras","Goiás EC","DRAW"
1.55,3.86,6.07,0,0,2,0,"CA Mineiro","Ceará SC","HOME_TEAM"
2.81,3.09,2.56,1,1,2,1,"EC Bahia","RB Bragantino","HOME_TEAM"
3.08,3.1,2.37,0,1,2,1,"CR Vasco da Gama","São Paulo FC","HOME_TEAM"
3.53,2.99,2.21,1,1,2,1,"Fluminense FC","SC Internacional","HOME_TEAM"
2,3.1,4.01,1,1,1,1,"AC Goianiense","SC Recife","DRAW"
2,3.13,3.97,0,0,0,0,"Fortaleza EC","Botafogo FR","DRAW"
2.39,3.12,3.02,2,1,3,1,"Santos FC","CA Paranaense","HOME_TEAM"
2.03,3.1,3.95,0,1,1,1,"CR Flamengo","Grêmio FBPA","DRAW"
2.05,3.19,3.72,1,1,2,1,"RB Bragantino","Fluminense FC","HOME_TEAM"
3.43,2.95,2.28,0,1,0,1,"CA Paranaense","SE Palmeiras","AWAY_TEAM"
1.74,3.35,5.04,0,0,3,0,"SC Internacional","AC Goianiense","HOME_TEAM"
2.68,2.94,2.81,0,3,1,3,"Goiás EC","Fortaleza EC","AWAY_TEAM"
4.39,3.42,1.82,1,1,2,1,"Botafogo FR","CA Mineiro","HOME_TEAM"
1.82,3.13,5,1,1,3,1,"SC Corinthians Paulista","Coritiba FBC","HOME_TEAM"
2.44,3.14,2.92,0,1,0,1,"SC Recife","Santos FC","AWAY_TEAM"
1.73,3.4,5.14,0,1,1,1,"São Paulo FC","EC Bahia","DRAW"
2.06,3.06,3.91,0,3,0,3,"Ceará SC","CR Vasco da Gama","AWAY_TEAM"
1.89,3.2,4.35,0,1,0,1,"CA Paranaense","Fluminense FC","AWAY_TEAM"
2.25,3.2,3.21,1,0,1,0,"SC Internacional","CA Mineiro","HOME_TEAM"
2.9,2.95,2.57,1,0,2,0,"Goiás EC","AC Goianiense","HOME_TEAM"
1.36,4.68,8.61,0,1,1,1,"CR Flamengo","Botafogo FR","DRAW"
3.83,3.11,2.06,0,0,0,0,"CR Vasco da Gama","Grêmio FBPA","DRAW"
1.95,3.11,4.25,1,1,2,1,"SE Palmeiras","Santos FC","HOME_TEAM"
1.57,3.75,6.09,1,2,1,2,"RB Bragantino","Coritiba FBC","AWAY_TEAM"
3.31,3.04,2.28,0,1,0,1,"SC Recife","São Paulo FC","AWAY_TEAM"
2.11,3.11,3.67,1,0,2,0,"Ceará SC","EC Bahia","HOME_TEAM"
1.96,3.15,4.13,0,0,1,0,"São Paulo FC","CA Paranaense","HOME_TEAM"
1.87,3.28,4.28,0,1,1,1,"SC Corinthians Paulista","Fortaleza EC","DRAW"
3.96,3.17,2,0,2,0,2,"Botafogo FR","SC Internacional","AWAY_TEAM"
4.1,3.06,2.01,0,1,1,1,"EC Bahia","SE Palmeiras","DRAW"
2.31,3.02,3.28,1,1,2,1,"Fluminense FC","CR Vasco da Gama","HOME_TEAM"
2.39,3.1,3.04,1,0,3,0,"Fortaleza EC","RB Bragantino","HOME_TEAM"
2.16,3.04,3.57,1,1,2,1,"São Paulo FC","SC Corinthians Paulista","HOME_TEAM"
3.33,3.18,2.19,0,1,0,1,"Santos FC","CR Flamengo","AWAY_TEAM"
2.27,2.93,3.42,0,0,1,0,"Coritiba FBC","SC Recife","HOME_TEAM"
2.43,3.1,2.97,0,2,0,2,"AC Goianiense","Ceará SC","AWAY_TEAM"
2.51,2.97,2.96,1,0,1,0,"Ceará SC","Fortaleza EC","HOME_TEAM"
3.45,3.14,2.16,0,2,1,2,"Goiás EC","SC Corinthians Paulista","AWAY_TEAM"
1.58,3.68,5.9,1,1,1,1,"Fluminense FC","AC Goianiense","DRAW"
2.08,3.13,3.68,0,0,0,0,"Botafogo FR","Coritiba FBC","DRAW"
4.17,3.22,1.92,2,5,3,5,"EC Bahia","CR Flamengo","AWAY_TEAM"
2.06,3.24,3.6,1,1,1,1,"CA Paranaense","RB Bragantino","DRAW"
1.8,3.45,4.4,1,2,2,2,"Santos FC","CR Vasco da Gama","DRAW"
2.27,3.07,3.26,0,1,1,1,"SE Palmeiras","SC Internacional","DRAW"
1.36,4.55,8.64,0,2,1,2,"Grêmio FBPA","SC Recife","AWAY_TEAM"
1.99,3.18,3.9,2,0,3,0,"CA Mineiro","São Paulo FC","HOME_TEAM"
1.41,4.36,7.47,1,1,2,1,"CR Flamengo","Fortaleza EC","HOME_TEAM"
1.76,3.36,4.85,1,2,2,2,"SC Corinthians Paulista","Botafogo FR","DRAW"
2.42,3.02,3.06,0,1,0,1,"Ceará SC","Santos FC","AWAY_TEAM"
3.58,3.16,2.09,0,2,1,2,"RB Bragantino","SE Palmeiras","AWAY_TEAM"
1.97,3.26,3.91,0,1,3,1,"São Paulo FC","Fluminense FC","HOME_TEAM"
1.51,3.9,6.52,1,2,2,2,"SC Internacional","EC Bahia","DRAW"
2.38,3.1,3.02,1,0,1,0,"CR Vasco da Gama","CA Paranaense","HOME_TEAM"
4.4,3.27,1.86,1,1,1,1,"AC Goianiense","Grêmio FBPA","DRAW"
4.16,3.33,1.88,0,1,0,1,"Coritiba FBC","CA Mineiro","AWAY_TEAM"
1.92,3.25,4.1,0,1,2,1,"SC Recife","Goiás EC","HOME_TEAM"
2.04,3.16,3.78,0,1,1,1,"CA Paranaense","Botafogo FR","DRAW"
2.33,2.85,3.48,1,3,3,3,"Goiás EC","Coritiba FBC","DRAW"
2.04,3.18,3.75,0,0,1,0,"Fortaleza EC","SC Recife","HOME_TEAM"
1.9,3.47,3.93,0,1,1,1,"São Paulo FC","RB Bragantino","DRAW"
3.23,3.38,2.15,2,1,3,1,"Santos FC","CA Mineiro","HOME_TEAM"
4.2,3.77,1.81,0,2,1,2,"Fluminense FC","CR Flamengo","AWAY_TEAM"
1.46,3.99,7.43,1,0,2,0,"SC Internacional","Ceará SC","HOME_TEAM"
2.64,3.07,2.72,0,2,0,2,"EC Bahia","Grêmio FBPA","AWAY_TEAM"
3.48,3.04,2.2,0,2,0,2,"SC Corinthians Paulista","SE Palmeiras","AWAY_TEAM"
1.82,3.34,4.52,0,2,1,2,"CR Vasco da Gama","AC Goianiense","AWAY_TEAM"
1.78,3.35,4.74,1,0,1,0,"CA Paranaense","Coritiba FBC","HOME_TEAM"
2.39,3.3,2.95,1,2,2,2,"Santos FC","São Paulo FC","DRAW"
1.72,3.42,4.98,0,1,1,1,"Grêmio FBPA","Fortaleza EC","DRAW"
2.37,3,3.16,1,1,2,1,"Fluminense FC","SC Corinthians Paulista","HOME_TEAM"
1.96,3.16,4.11,0,1,0,1,"EC Bahia","AC Goianiense","AWAY_TEAM"
1.59,3.95,5.31,1,1,2,1,"CA Mineiro","RB Bragantino","HOME_TEAM"
4.9,3.54,1.71,0,0,2,0,"Ceará SC","CR Flamengo","HOME_TEAM"
4.33,3.29,1.86,1,0,1,0,"Goiás EC","SC Internacional","HOME_TEAM"
1.42,4.22,7.78,2,2,2,2,"SE Palmeiras","SC Recife","DRAW"
2.76,2.93,2.7,0,3,2,3,"Botafogo FR","CR Vasco da Gama","AWAY_TEAM"
2.08,3.22,3.66,2,2,3,2,"SC Corinthians Paulista","EC Bahia","HOME_TEAM"
3.05,3.11,2.4,0,0,1,0,"Fortaleza EC","SC Internacional","HOME_TEAM"
2.01,3.53,3.54,3,2,4,2,"RB Bragantino","Ceará SC","HOME_TEAM"
4.9,3.82,1.68,1,4,3,4,"AC Goianiense","CA Mineiro","AWAY_TEAM"
2.21,3.35,3.17,0,1,1,1,"Grêmio FBPA","SE Palmeiras","DRAW"
2.61,3.17,2.77,0,0,1,0,"Coritiba FBC","CR Vasco da Gama","HOME_TEAM"
3.26,3.17,2.31,0,0,0,0,"Botafogo FR","Santos FC","DRAW"
2.36,3,3.23,1,0,1,0,"SC Recife","Fluminense FC","HOME_TEAM"
2.38,3.25,2.96,1,0,1,0,"SC Recife","SC Corinthians Paulista","HOME_TEAM"
2.11,3.09,3.77,1,1,1,1,"SC Internacional","São Paulo FC","DRAW"
2.06,3.18,3.76,0,0,1,0,"CA Paranaense","EC Bahia","HOME_TEAM"
1.72,3.7,4.72,1,1,3,1,"CA Mineiro","Grêmio FBPA","HOME_TEAM"
2.66,3.22,2.61,0,1,1,1,"CR Vasco da Gama","RB Bragantino","DRAW"
1.24,5.68,11.43,0,1,1,1,"SE Palmeiras","CR Flamengo","DRAW"
2.09,3.09,3.74,0,1,1,1,"AC Goianiense","Botafogo FR","DRAW"
1.79,3.58,4.45,0,2,2,2,"Ceará SC","Goiás EC","DRAW"
1.85,3.52,4.28,1,1,1,1,"Santos FC","Fortaleza EC","DRAW"
2.22,3.2,3.21,1,0,4,0,"Fluminense FC","Coritiba FBC","HOME_TEAM"
2.37,3.23,2.95,0,2,1,2,"Botafogo FR","EC Bahia","AWAY_TEAM"
1.91,3.37,3.95,0,0,0,0,"SC Corinthians Paulista","AC Goianiense","DRAW"
2.32,3.05,3.21,0,1,1,1,"Grêmio FBPA","SC Internacional","DRAW"
1.53,3.92,6.26,1,1,2,1,"SE Palmeiras","Ceará SC","HOME_TEAM"
1.98,3.37,3.71,0,0,0,0,"RB Bragantino","SC Corinthians Paulista","DRAW"
2.97,3.2,2.39,0,1,1,1,"Botafogo FR","Fluminense FC","DRAW"
3.32,3.19,2.19,1,1,1,1,"Coritiba FBC","São Paulo FC","DRAW"
1.49,4.09,6.34,0,1,3,1,"CR Flamengo","CA Paranaense","HOME_TEAM"
2.07,3.29,3.52,0,2,1,2,"EC Bahia","SC Recife","AWAY_TEAM"
3.21,3.44,2.13,1,3,2,3,"Goiás EC","Santos FC","AWAY_TEAM"
1.99,3.17,3.98,0,0,0,0,"Fortaleza EC","AC Goianiense","DRAW"
1.43,4.56,6.56,4,1,4,1,"CA Mineiro","CR Vasco da Gama","HOME_TEAM"
2.38,3.25,2.95,1,1,1,1,"SC Corinthians Paulista","Santos FC","DRAW"
1.54,4.22,5.53,2,1,2,1,"Grêmio FBPA","Coritiba FBC","HOME_TEAM"
2.18,3.47,3.12,3,0,3,0,"EC Bahia","CR Vasco da Gama","HOME_TEAM"
1.31,5.39,9,0,0,3,0,"CR Flamengo","SC Recife","HOME_TEAM"
1.62,3.71,5.39,1,0,3,0,"São Paulo FC","AC Goianiense","HOME_TEAM"
2.82,3.48,2.33,1,4,2,4,"Goiás EC","Fluminense FC","AWAY_TEAM"
4.41,3.61,1.79,0,1,2,1,"Botafogo FR","SE Palmeiras","HOME_TEAM"
3.87,3.43,1.96,1,1,2,1,"Fortaleza EC","CA Mineiro","HOME_TEAM"
2.05,3.38,3.47,0,0,0,0,"CA Paranaense","Ceará SC","DRAW"
2.86,3.12,2.51,0,2,0,2,"RB Bragantino","SC Internacional","AWAY_TEAM"
6.41,4,1.5,1,2,1,2,"CR Vasco da Gama","CR Flamengo","AWAY_TEAM"
2.79,2.96,2.64,0,0,0,0,"Coritiba FBC","Fortaleza EC","DRAW"
1.85,3.54,4.16,0,2,0,2,"SE Palmeiras","São Paulo FC","AWAY_TEAM"
1.27,5.74,8.95,2,0,3,0,"CA Mineiro","Goiás EC","HOME_TEAM"
3.1,3.03,2.37,1,1,2,1,"Santos FC","Grêmio FBPA","HOME_TEAM"
2.23,3.15,3.21,0,0,1,0,"Fluminense FC","EC Bahia","HOME_TEAM"
2.41,3.33,2.82,1,1,2,1,"AC Goianiense","RB Bragantino","HOME_TEAM"
2.24,3.01,3.39,0,2,1,2,"SC Recife","Botafogo FR","AWAY_TEAM"
1.77,3.27,5.13,2,1,2,1,"SC Internacional","CA Paranaense","HOME_TEAM"
2.29,3.13,3.14,1,1,2,1,"Ceará SC","SC Corinthians Paulista","HOME_TEAM"
1.19,6.78,12.43,1,1,2,1,"CR Flamengo","Goiás EC","HOME_TEAM"
1.4,4.39,7.86,1,3,1,3,"SE Palmeiras","Coritiba FBC","AWAY_TEAM"
1.56,3.93,5.79,1,1,3,1,"Grêmio FBPA","Botafogo FR","HOME_TEAM"
1.84,3.51,4.14,0,1,0,1,"Santos FC","AC Goianiense","AWAY_TEAM"
1.47,4.29,6.46,0,1,1,1,"CA Mineiro","Fluminense FC","DRAW"
3.5,3.17,2.12,1,5,3,5,"SC Recife","SC Internacional","AWAY_TEAM"
2.1,3.23,3.48,0,1,0,1,"CA Paranaense","SC Corinthians Paulista","AWAY_TEAM"
1.42,4.83,6.72,0,1,1,1,"CR Flamengo","RB Bragantino","DRAW"
3.04,3.36,2.23,0,1,1,1,"Goiás EC","EC Bahia","DRAW"
2.25,3.1,3.24,1,1,1,1,"AC Goianiense","CA Paranaense","DRAW"
2.84,3.21,2.44,0,2,1,2,"Coritiba FBC","Santos FC","AWAY_TEAM"
2.1,3.12,3.6,1,2,2,2,"Fluminense FC","Ceará SC","DRAW"
2.06,3.18,3.66,0,0,0,0,"São Paulo FC","Grêmio FBPA","DRAW"
4.04,3.74,1.82,0,5,1,5,"SC Corinthians Paulista","CR Flamengo","AWAY_TEAM"
1.45,4.15,7,2,0,2,0,"SC Internacional","CR Vasco da Gama","HOME_TEAM"
3.07,2.99,2.43,2,0,2,0,"Fortaleza EC","SE Palmeiras","HOME_TEAM"
1.8,3.63,4.16,0,0,2,0,"RB Bragantino","SC Recife","HOME_TEAM"
1.63,3.99,4.8,0,0,0,0,"Botafogo FR","Goiás EC","DRAW"
3.48,3.76,1.93,0,1,3,1,"EC Bahia","CA Mineiro","HOME_TEAM"
2.64,2.88,2.88,0,2,1,2,"CR Vasco da Gama","SC Corinthians Paulista","AWAY_TEAM"
1.51,4.24,5.73,1,0,2,0,"RB Bragantino","Goiás EC","HOME_TEAM"
1.82,3.38,4.28,1,1,2,1,"Ceará SC","Coritiba FBC","HOME_TEAM"
1.29,5.25,9.64,0,0,0,0,"CA Mineiro","SC Recife","DRAW"
3.12,3.01,2.34,0,3,0,3,"AC Goianiense","SE Palmeiras","AWAY_TEAM"
2.32,3.14,3.06,1,1,3,1,"Fluminense FC","Santos FC","HOME_TEAM"
2.61,3.12,2.66,2,2,2,2,"SC Internacional","CR Flamengo","DRAW"
2.8,3.05,2.53,1,2,1,2,"CA Paranaense","Grêmio FBPA","AWAY_TEAM"
2.33,3.19,3.05,2,2,2,2,"Botafogo FR","Ceará SC","DRAW"
2.36,2.96,3.24,1,0,1,0,"Coritiba FBC","AC Goianiense","HOME_TEAM"
3.26,3.05,2.3,1,0,1,0,"SC Corinthians Paulista","SC Internacional","HOME_TEAM"
2.12,3.29,3.41,0,1,0,1,"Fortaleza EC","Fluminense FC","AWAY_TEAM"
1.8,3.56,4.32,1,4,1,4,"CR Flamengo","São Paulo FC","AWAY_TEAM"
2.69,3.15,2.66,0,0,1,0,"SC Recife","CA Paranaense","HOME_TEAM"
2.01,3.39,3.71,3,1,3,1,"Santos FC","EC Bahia","HOME_TEAM"
2.73,3.1,2.64,0,1,1,1,"Goiás EC","CR Vasco da Gama","DRAW"
2.63,3.21,2.63,1,0,3,0,"SE Palmeiras","CA Mineiro","HOME_TEAM"
1.78,3.5,4.54,0,1,2,1,"Grêmio FBPA","RB Bragantino","HOME_TEAM"
2.25,3.2,3.25,0,1,2,1,"CA Paranaense","Fortaleza EC","HOME_TEAM"
1.3,5.31,9.05,1,1,2,1,"São Paulo FC","Goiás EC","HOME_TEAM"
2.38,3.06,3.14,1,1,1,1,"AC Goianiense","SC Corinthians Paulista","DRAW"
1.51,3.77,7.06,1,2,2,2,"SC Internacional","Coritiba FBC","DRAW"
3.83,3.34,1.98,0,1,0,1,"CR Vasco da Gama","SE Palmeiras","AWAY_TEAM"
2.08,3.28,3.54,0,0,1,0,"EC Bahia","Botafogo FR","HOME_TEAM"
2.31,3.57,2.82,2,0,4,0,"CA Mineiro","CR Flamengo","HOME_TEAM"
2.19,3.33,3.22,0,1,1,1,"RB Bragantino","Santos FC","DRAW"
2.69,2.84,2.91,0,1,0,1,"Fluminense FC","Grêmio FBPA","AWAY_TEAM"
1.81,3.49,4.42,0,0,0,0,"Ceará SC","SC Recife","DRAW"
2.16,3.06,3.55,1,1,2,1,"EC Bahia","Fortaleza EC","HOME_TEAM"
3.55,3.19,2.11,0,0,2,0,"Santos FC","SC Internacional","HOME_TEAM"
2.62,2.99,2.85,0,2,0,2,"SC Recife","CR Vasco da Gama","AWAY_TEAM"
4.31,3.55,1.81,0,1,0,1,"Goiás EC","CA Paranaense","AWAY_TEAM"
1.68,3.69,4.88,3,2,4,2,"Grêmio FBPA","Ceará SC","HOME_TEAM"
3.7,3.6,1.93,1,2,1,2,"SC Corinthians Paulista","CA Mineiro","AWAY_TEAM"
3.31,3.08,2.23,1,3,2,3,"Fortaleza EC","São Paulo FC","AWAY_TEAM"
1.46,4.49,6.29,1,1,1,1,"CR Flamengo","AC Goianiense","DRAW"
1.8,3.38,4.53,0,0,2,0,"SE Palmeiras","Fluminense FC","HOME_TEAM"
2.66,2.92,2.8,1,2,1,2,"Coritiba FBC","EC Bahia","AWAY_TEAM"
2.55,3.1,2.83,1,2,1,2,"Botafogo FR","RB Bragantino","AWAY_TEAM"
1.47,4.25,6.11,0,2,0,2,"CA Mineiro","CA Paranaense","AWAY_TEAM"
2.5,2.81,3.13,0,0,0,0,"CR Vasco da Gama","Fortaleza EC","DRAW"
2.18,3.25,3.32,3,0,4,0,"RB Bragantino","EC Bahia","HOME_TEAM"
1.36,4.77,8.13,2,1,3,1,"CR Flamengo","Coritiba FBC","HOME_TEAM"
1.51,4.07,6.26,0,0,1,0,"CA Paranaense","Santos FC","HOME_TEAM"
5.24,3.92,1.61,0,0,1,0,"Goiás EC","SE Palmeiras","HOME_TEAM"
1.37,4.64,8.31,1,1,1,1,"São Paulo FC","CR Vasco da Gama","DRAW"
2.8,3.34,2.42,0,2,2,2,"Ceará SC","CA Mineiro","DRAW"
2.02,3.01,4.21,1,2,1,2,"SC Internacional","Fluminense FC","AWAY_TEAM"
2.37,3.01,3.2,0,2,1,2,"Botafogo FR","Fortaleza EC","AWAY_TEAM"
3.34,2.98,2.32,0,0,0,0,"SC Corinthians Paulista","Grêmio FBPA","DRAW"
3.05,2.94,2.49,0,1,0,1,"SC Recife","AC Goianiense","AWAY_TEAM"
2.79,3.2,2.56,0,1,1,1,"Ceará SC","São Paulo FC","DRAW"
1.57,4.18,5.29,1,1,2,1,"CA Mineiro","Botafogo FR","HOME_TEAM"
2.84,2.9,2.7,0,1,0,1,"Coritiba FBC","SC Corinthians Paulista","AWAY_TEAM"
1.58,3.72,6.06,0,1,1,1,"Fortaleza EC","Goiás EC","DRAW"
1.67,3.61,5.23,2,2,4,2,"Santos FC","SC Recife","HOME_TEAM"
1.64,3.79,5.2,2,0,3,0,"SE Palmeiras","CA Paranaense","HOME_TEAM"
3.45,3.23,2.12,0,3,1,3,"EC Bahia","São Paulo FC","AWAY_TEAM"
2.98,3.1,2.4,0,0,0,0,"AC Goianiense","SC Internacional","DRAW"
2.57,2.94,2.89,0,4,1,4,"CR Vasco da Gama","Ceará SC","AWAY_TEAM"
1.38,4.63,7.64,1,1,2,1,"Grêmio FBPA","Goiás EC","HOME_TEAM"
2.21,3.16,3.3,0,0,0,0,"Fluminense FC","RB Bragantino","DRAW"
2.26,3.08,3.33,0,0,0,0,"Fortaleza EC","SC Corinthians Paulista","DRAW"
5.63,3.86,1.58,0,3,0,3,"Goiás EC","São Paulo FC","AWAY_TEAM"
3.35,3.29,2.13,1,2,2,2,"Santos FC","SE Palmeiras","DRAW"
5.64,4.01,1.55,0,1,0,1,"Botafogo FR","CR Flamengo","AWAY_TEAM"
2.4,3.14,2.98,0,2,0,2,"EC Bahia","Ceará SC","AWAY_TEAM"
2.09,3.27,3.47,1,1,3,1,"Fluminense FC","CA Paranaense","HOME_TEAM"
3.13,3.06,2.34,0,0,0,0,"Coritiba FBC","RB Bragantino","DRAW"
1.36,4.69,8.21,1,0,1,0,"São Paulo FC","SC Recife","HOME_TEAM"
1.44,4.31,6.83,1,0,4,0,"Grêmio FBPA","CR Vasco da Gama","HOME_TEAM"
1.83,3.6,4,1,2,2,2,"CA Mineiro","SC Internacional","DRAW"
1.65,3.75,5.03,0,1,0,1,"AC Goianiense","Goiás EC","AWAY_TEAM"
1.48,4.14,6.45,3,0,4,0,"São Paulo FC","Botafogo FR","HOME_TEAM"
3.59,3.27,2.07,0,1,0,1,"CA Paranaense","CA Mineiro","AWAY_TEAM"
1.94,3.31,4.06,1,1,2,1,"RB Bragantino","Fortaleza EC","HOME_TEAM"
1.53,3.91,6.28,1,1,2,1,"SC Internacional","Botafogo FR","HOME_TEAM"
1.51,4.12,6.18,3,0,3,0,"SE Palmeiras","EC Bahia","HOME_TEAM"
2.03,3.11,3.98,0,2,1,2,"Ceará SC","AC Goianiense","AWAY_TEAM"
4.94,3.65,1.7,0,0,0,0,"Goiás EC","Grêmio FBPA","DRAW"
1.46,4.44,6.32,1,1,4,1,"CR Flamengo","Santos FC","HOME_TEAM"
4.07,3.45,1.83,1,0,1,0,"SC Corinthians Paulista","São Paulo FC","HOME_TEAM"
2.3,3.06,3.28,1,0,1,0,"SC Recife","Coritiba FBC","HOME_TEAM"
3.04,3.28,2.3,0,1,1,1,"CR Vasco da Gama","Fluminense FC","DRAW"
2.4,3.23,2.94,1,0,3,0,"São Paulo FC","CA Mineiro","HOME_TEAM"
2.59,3.07,2.82,1,1,2,1,"AC Goianiense","Fluminense FC","HOME_TEAM"
3.99,3.33,1.91,1,1,1,1,"SC Recife","Grêmio FBPA","DRAW"
2.29,3.35,2.75,1,0,2,0,"SC Internacional","SE Palmeiras","HOME_TEAM"
2.64,2.85,2.9,1,2,1,2,"Coritiba FBC","Botafogo FR","AWAY_TEAM"
2.57,3.14,2.73,1,0,1,0,"CR Vasco da Gama","Santos FC","HOME_TEAM"
1.94,3.42,3.76,0,1,0,1,"RB Bragantino","CA Paranaense","AWAY_TEAM"
1.31,5.31,8.03,2,3,4,3,"CR Flamengo","EC Bahia","HOME_TEAM"
2.58,3.14,2.68,0,2,0,2,"Fortaleza EC","Ceará SC","AWAY_TEAM"
1.57,3.82,5.78,1,1,2,1,"SC Corinthians Paulista","Goiás EC","HOME_TEAM"
1.34,5.04,7.68,0,0,2,0,"CA Mineiro","Coritiba FBC","HOME_TEAM"
2.46,3.3,2.74,1,0,1,0,"Goiás EC","SC Recife","HOME_TEAM"
5.7,3.62,1.6,0,0,0,0,"Fortaleza EC","CR Flamengo","DRAW"
3.46,3.07,2.17,0,2,1,2,"Fluminense FC","São Paulo FC","AWAY_TEAM"
2.46,3.13,2.88,0,2,0,2,"Botafogo FR","SC Corinthians Paulista","AWAY_TEAM"
2.83,3.11,2.5,0,2,1,2,"EC Bahia","SC Internacional","AWAY_TEAM"
2.15,3.33,3.25,1,1,1,1,"Santos FC","Ceará SC","DRAW"
1.86,3.35,4.21,1,0,1,0,"SE Palmeiras","RB Bragantino","HOME_TEAM"
1.91,3.4,3.92,2,0,3,0,"CA Paranaense","CR Vasco da Gama","HOME_TEAM"
1.56,3.68,6.27,1,1,2,1,"Grêmio FBPA","AC Goianiense","HOME_TEAM"
1.57,3.86,5.65,1,1,2,1,"Grêmio FBPA","EC Bahia","HOME_TEAM"
2.68,2.98,2.74,0,2,0,2,"Botafogo FR","CA Paranaense","AWAY_TEAM"
2.05,3.27,3.57,0,2,1,2,"Coritiba FBC","Goiás EC","AWAY_TEAM"
2.74,2.89,2.75,1,0,1,0,"SC Recife","Fortaleza EC","HOME_TEAM"
1.51,4.12,6.07,1,2,1,2,"CR Flamengo","Fluminense FC","AWAY_TEAM"
3.19,3.17,2.25,4,2,4,2,"RB Bragantino","São Paulo FC","HOME_TEAM"
2.66,3.26,2.53,0,2,0,2,"Ceará SC","SC Internacional","AWAY_TEAM"
2.06,3.3,3.46,0,0,0,0,"AC Goianiense","CR Vasco da Gama","DRAW"
3.22,3.04,2.3,0,0,0,0,"Coritiba FBC","CA Paranaense","DRAW"
4.13,3.47,1.85,0,1,0,1,"SC Recife","SE Palmeiras","AWAY_TEAM"
3.56,3.07,2.17,0,0,0,0,"Fortaleza EC","Grêmio FBPA","DRAW"
1.45,4.3,6.84,0,1,0,1,"São Paulo FC","Santos FC","AWAY_TEAM"
1.47,4.54,5.97,0,2,0,2,"CR Flamengo","Ceará SC","AWAY_TEAM"
1.47,4.11,6.93,1,0,1,0,"SC Internacional","Goiás EC","HOME_TEAM"
2.17,3.12,3.4,1,1,1,1,"AC Goianiense","EC Bahia","DRAW"
